SimFin ID,Company,Ticker,ISIN,Price Close,MCAP,Volume (SMA 2m),Cash and eq.,Cur. liab.,Liabilities,Assets,D&A,CROIC,Taxes
810159,DOCUSIGN INC,DOCU,US2561631068,61.9,10894400000,3169659.30952,750253000,574149000,1195157000,1761836000,46607000,-0.17481,1889000
80798,DOLLAR GENERAL CORP,DG,US2566771059,156.82,40313450179,1947456.69048,259568000,4312270000,15168369000,21917529000,478531000,0.13524,-441317000
378128,Dollar Tree,DLTR,US2567461080,111.04,26274809464,2403758.2381,623400000,4094000000,13628100000,19493800000,623400000,0.09819,-295200000
189087,DOMINION RESOURCES INC /VA/,D,US25746U1097,79.03,63491671133,3833162.88095,382000000,9503000000,72441000000,100822000000,2646000000,0.04452,-514000000
378129,Dow Inc.,DOW,US2605571031,48,35674176288,4460773.69048,2466000000,11605000000,46389000000,64889000000,3149000000,0.1091,-913000000
808182,"DROPBOX, INC.",DBX,US26210C1045,20.88,8631792000,4034922.54762,972800000,903100000,1634700000,2364900000,182800000,0.0458,3200000
378131,DTE Energy Co.,DTE,US2333311072,111.25,23960973280,1194987.09524,62000000,3654000000,26282000000,36851000000,1172000000,,-86000000
191249,Duke Energy CORP,DUK,US26441C2044,93.87,68393781502,2736170.14286,336000000,13447000000,108117000000,153449000000,4929000000,-0.01206,-403000000
446513,Duke Realty Corp,DRE,US2644115055,33.43,12083072519,1804258.11905,8664000,473031000,3312006000,8014127000,262089000,-0.04651,-5437000
546332,"DUPONT DE NEMOURS, INC.",DD,US26614N1028,71.25,53115620929,3608180.07143,1669000000,6457000000,28267000000,70843000000,5101000000,0.10031,-899000000
740485,DXC Technology Co,DXC,US23355L1061,32.34,8471866506,4860147.97619,1868000000,9338000000,21360000000,32577000000,1988000000,0.07329,-197000000
378132,E*Trade,ETFC,n/a,45.16,10829999472,2690592.57143,1328000000,,54720000000,61590000000,227000000,0.03578,-362000000
854469,E.ON,EOAN.DE,DE000ENAG999,9.89,21431630000,9613644.54762,3299771622,17821038551,54004937019,63566891415,1873122864,0.02384,41335721
122948,EASTMAN CHEMICAL CO,EMN,US2774321002,72.69,9958104618,1202997.7381,186000000,2226000000,10310000000,16256000000,615000000,0.11591,-194000000
124922,Eaton Corp plc,ETN,IE00B8KQN827,86.1,36162000000,2459654.40476,797000000,4450000000,15881000000,32244000000,888000000,0.14014,-300000000
104109,EBAY INC,EBAY,US2786421030,40.53,33995088667,6766033.07143,4477000000,5209000000,17063000000,21169000000,691000000,0.14609,-240000000
378133,Ecolab Inc.,ECL,US2788651006,194.82,56059814638,1099855.7381,85700000,4127700000,12558200000,20827600000,956300000,0.13308,-327300000
378134,Edison International,EIX,US2810201077,71.81,23396502703,2982999.38095,257000000,5665000000,46608000000,59521000000,1703000000,-0.07867,889000000
108955,Edwards Lifesciences Corp,EW,US28176E1082,73.14,45632606033,3177590.64286,934300000,697000000,2073200000,5573500000,81400000,0.14951,-71300000
1094920,Elanco Animal Health Inc,ELAN,US28414H1032,28.08,10473737255,4073617.7381,385100000,777500000,3591400000,8856900000,298800000,0.05734,-27600000
917843,Elastic N.V.,ESTC,NL0013056914,93.86,7185516688,1455429.64286,315152000,202527000,250686000,505736000,5441000,-0.24896,-4027000
372651,ELECTRONIC ARTS INC.,EA,US2855121099,98.42,29005111264,3435127.30952,5187000000,1650000000,3264000000,9749000000,144000000,0.03655,951000000
378099,Elevance Health Inc.,ELV,US46138E2972,257.29,65819208417,1434629.07143,4078000000,,45058000000,75851000000,1162300000,0.11965,-1108000000
255983,EMERSON ELECTRIC CO,EMR,US2910111044,64.95,39950839957,3138829.71429,1603000000,6218000000,12513000000,21317000000,810000000,0.21984,-545000000
1300947,ENBRIDGE INC,ENB,CA29250N1050,35.25,28379373397,3250942.35714,708000000,13368000000,92023000000,164828000000,3275000000,0.06079,-1427000000
897579,ENCANA CORP,ECA,n/a,25.9,6974588047,5257410.69048,167000000,2446000000,11732000000,21747000000,1606000000,0.17942,-255000000
446632,Energysolutions Inc,ES_old,n/a,83.15,7531725254,1619219.7381,65579000,684383000,2079804000,2251694000,68177000,0.06647,-713000
6480934,"Entegris, Inc.",ENTG,US29362U1043,47.43,6420978540,1007416.07143,521382000,215140000,1322173000,2424722000,142451000,0.11202,-39006000
354347,ENTERGY CORP /DE/,ETR,US29364G1031,57.23,22758053299,2512186.90476,635909000,4522608000,40548815000,50565745000,2081753000,-0.04363,755666000
469948,ENTERPRISE PRODUCTS PARTNERS L P,EPD,US2937921078,28.99,63459283302,3718062.7619,107300000,6264100000,33746400000,58721800000,1865400000,0.056,-58800000
100699,EOG RESOURCES INC,EOG,US26875P1012,81.22,47161453814,4115438.7619,1160485000,4414057000,15121225000,35751501000,3675042000,0.11674,-884318000
10383318,"Equitable Holdings, Inc.",EQH,US29452E1010,21.99,10799289000,2159938.38095,62306000000,94963000000,221952000000,238597000000,257000000,,49000000
421306,Equity Residential,EQR,US29476L1070,85.87,31845122895,1464667.35714,251273000,3574690000,10175125000,20990711000,801197000,0.06563,-875000
449267,"Essential Utilities, Inc.",WTRG,US29670G1022,43.9,9472606261,1107540.45238,1974076000,398949000,5355576000,9180350000,149854000,-0.02993,21512000
172930,ESTEE LAUDER COMPANIES INC,EL,US5184391044,191.34,69027116756,1832336.88095,2987000000,4605000000,8745000000,13156000000,557000000,0.29106,-513000000
469839,ETSY INC,ETSY,US29786A1060,59.85,7209525015,2867202.52381,633832000,166510000,579474000,1021775000,34017000,0.15314,25669000
995321,"Evergy, Inc.",EVRG,US30034W1062,64.67,15227682190,1650202.54762,107000000,3482800000,16863700000,25718400000,830100000,0.03778,-128500000
378141,Eversource Energy,ES,US30040W1080,83.15,26907510042,1619219.7381,20578000,3512121000,26885743000,38995906000,850556000,0.02452,-248961000
41775,EXACT SCIENCES CORP,EXAS,US30063P1057,106.87,13838094332,1726830.66667,1239422000,492463000,1016411000,1781943000,28062000,-0.20607,879000
289286,"EXELIXIS, INC.",EXEL,US30161Q1040,19.37,5867293830,2701897.04762,822117000,110796000,154466000,1643098000,7737000,0.17863,205772000
378142,Exelon Corp.,EXC,US30161N1019,33.73,45965355120,8687519.04762,735000000,12934000000,87689000000,121596000000,5893000000,0.07681,-449000000
112653,"Expedia, Inc.",EXPE,US30212P3038,132.69,18156332555,1737510.11905,4889000000,11676000000,16265000000,22201000000,977000000,0.21435,-119000000
121214,EXXON MOBIL CORP,XOM,US30231G1022,73.17,309590047532,11456356.16667,4213000000,70287000000,162264000000,360729000000,18888000000,0.16313,-7673000000
339017,FASTENAL CO,FAST,US3119001044,16.79,19255794041,8214428,175000000,527900000,1252700000,3756400000,144200000,0.29469,-253000000
259098,FEDEX CORP,FDX,US31428X1063,173.3,45215756550,1861388.07143,2389000000,9935000000,50286000000,68452000000,3424000000,-0.0139,-100000000
1249831,"Fidelity National Financial, Inc.",FNF,US31620R3030,41.78,11905628800,1174775.85714,977000000,4583000000,4893000000,10189000000,178000000,0.26785,-218000000
88558,"Fidelity National Information Services, Inc.",FIS,US31620M1062,134.41,82453045540,5992002.09524,9756000000,4170000000,22867000000,32859000000,1450000000,0.08876,-195000000
378145,Fifth Third Bancorp,FITB,US3167731005,28.18,20585090492,5523111.21429,2764000000,,148131000000,168802000000,332000000,-0.01249,-675000000
1234769,FIRST HORIZON CORP,FHN,US3205171057,16.25,5103523750,3292210.07143,596081000,,37245689000,42171770000,63819000,,-169499000
260908,"FIRST SOLAR, INC.",FSLR,US3364331070,65.82,6937083103,1109297.97619,2029129000,843319000,2002683000,7137807000,174788000,-0.18854,-8330000
422040,FIRSTENERGY CORP,FE,US3379321074,48.09,25588344147,4430193.83333,422000000,3953000000,33615000000,40884000000,1482000000,0.03612,-294000000
378146,Fiserv Inc,FI,n/a,104.82,41191413718,5906213.97619,8441000000,2054000000,17094000000,19640000000,577000000,0.10742,-257000000
902627,"FIVE BELOW, INC",FIVE,US33829M1018,130.42,7260125484,1051585.09524,269125000,305861000,1007482000,1659418000,47543000,0.06129,-41043000
116586,FLEXTRONICS INTERNATIONAL LTD.,FLEX,SG9999000020,8.09,5525821292,6349190.95238,1920451000,7437515000,11427283000,14429098000,501813000,-0.48166,-82362000
378147,Flowserve Corporation,FLS,US34354P1057,49.21,6454880769,1147642.40476,596470000,1058871000,3071421000,4821209000,93317000,0.0944,-68108000
378150,FMC Technologies Inc.,FTI_old,n/a,18.24,5532985883,5457154.2381,1074200000,1646000000,3269800000,5963700000,250200000,0.1218,600000
249937,FORD MOTOR CO,F,US3453708600,9.28,36368238568,40074268.88095,38048000000,98334000000,226048000000,262184000000,,,-678000000
130256,FORTINET INC,FTNT,US34959E1091,15.89,13585269670,7488399.16667,1830200000,1293700000,2247100000,3369400000,59800000,0.12767,64000000
378151,Fortive Corp,FTV,US34959J1088,43.55,23171947754,3290281.07143,1092100000,2791200000,9445200000,16468100000,334900000,0.08678,-104700000
378152,Fortune Brands Home & Security,FBHS,US34964C1062,52.74,7384613030,1136609.71429,276300000,1695200000,3998700000,6343400000,154200000,0.14021,-139800000
885908,Fox Corp,FOX,US35137L2043,32.82,20368355282,1415205.38095,3234000000,1712000000,9362000000,19509000000,212000000,0.1661,-581000000
378153,Franklin Resources,BEN,US3546131018,29.46,14838017535,3411272.35714,8108700000,2669200000,3091000000,14463300000,85100000,0.16192,-362800000
378154,Freeport-McMoran Cp & Gld,FCX,US35671D8570,10.41,15103770875,19786775.16667,2623000000,3286000000,23269000000,41086000000,1560000000,0.04706,-60000000
849704,Fresenius,FRE.DE,DE0005785604,49.98,27694799997,1682887.66667,1752684204,15529940663,44475923544,73816061589,1982827425,0.07506,-1139076005
447206,Gaming & Leisure Properties Inc,GLPI,US36467J1088,38.46,8256702642,1223644.28571,24739000,607954000,6405177000,8563864000,226372000,0.11793,-4451000
250974,GAP INC,GPS,US3647601083,18.21,6843091923,8023254.80952,1471000000,3134000000,10418000000,14043000000,575000000,0.13768,-351000000
388839,GARMIN LTD,GRMN,CH0114405324,85.21,16878176788,1173436.11905,1059946000,1027701000,1373817000,5524783000,98708000,0.16074,-137049000
427444,Gen Digital Inc.,GEN,n/a,24.43,15098512648,7604218.57143,1694000000,3608000000,10119000000,15369000000,621000000,0.13684,-178000000
234391,GENERAL DYNAMICS CORP,GD,US3695501086,191.31,55258768597,1045930.57143,702000000,18014000000,35197000000,48074000000,851000000,0.11094,-729000000
244314,GENERAL ELECTRIC CO,GE,US3696041033,46.65,81682763199,16095859.59524,71351000000,71700000000,255979000000,312109000000,7756000000,0.05201,-142000000
78526,GENERAL MILLS INC,GIS,US3703341046,55.03,33259789108,3524066.80952,450000000,7087100000,22743500000,30111200000,620100000,0.12662,-367800000
125620,General Motors Co,GM,US37045V1008,38.29,54667752906,7457543.66667,24121000000,84294000000,186648000000,233737000000,14482000000,0.00759,-150000000
446906,Genpact LTD,G,BMG3922B1072,39.91,7602903531,1385794.40476,378030000,1003151000,2429387000,4012757000,114656000,0.13119,-91325000
327200,GENTEX CORP,GNTX,US3719011096,27.55,7019068276,1761480.59524,450897957,177560797,238468638,2142802873,99574523,0.30286,-85655915
239284,GILEAD SCIENCES INC,GILD,US3755581036,66.17,83801359178,6014507.64286,27183000000,8961000000,40459000000,63210000000,1423000000,0.18456,-2495000000
182201,GLOBAL PAYMENTS INC,GPN,US37940X1028,163.74,25654472258,2003281.2619,1047727000,4483582000,10408956000,14584072000,571175000,-0.05181,-81345000
647209,GoDaddy Inc.,GDDY,US3802371076,67.07,11973086497,1819886.80952,1222400000,2020100000,5492200000,6448900000,230300000,0.09703,12200000
1245424,Gol Intelligent Airlines Inc.,GOL,US38045R2067,16.53,47336675196,1298782.64286,1304551000,7320693000,15763832000,10378266000,,,307213000000
60439,GOLDMAN SACHS GROUP INC,GS,US38141G1040,215.91,77633359171,2116906.2381,91092000000,,854011000000,944903000000,1461000000,-0.02377,-1898000000
433759,GrubHub Inc.,GRUB,US4001101025,64.47,5889538999,2684641.78571,377037000,220656000,861549000,2343249000,127726000,0.0316,2467000
882847,"Guardant Health, Inc.",GH,US40131M1099,74.73,6947330572,1139352.38095,545627000,57049000,77715000,939989000,9183000,-0.11359,1146000
378158,Halliburton Co.,HAL,US4062161017,21.03,18420855449,14680900.57143,1176000000,4955000000,17356000000,26880000000,1658000000,0.06226,-4000000
331419,Hanesbrands Inc.,HBI,US4103451021,14.83,5361686664,5941417.90476,257941000,2069817000,6742042000,7876892000,130792000,0.1437,-92562000
378159,Harley-Davidson,HOG,US4128221086,34.92,5473070615,1893348.5,924638000,3742252000,8829675000,10740316000,,,-125636000
387752,HARTFORD FINANCIAL SERVICES GROUP INC/DE,HIG,US4165151048,60.73,21958838058,1805643,226000000,,54180000000,69472000000,451000000,,-303000000
249756,HASBRO INC,HAS,US4180561072,119.3,15055759854,1018165.64286,1151042000,1072696000,3322741000,5038610000,180673000,0.17381,-13582000
378161,HCA Holdings,HCA,US40412C1018,124.99,42619440172,1666450.45238,2430000000,8961000000,47219000000,45449000000,2418000000,0.16652,-967000000
218138,"HD Supply Holdings, Inc.",HDS,n/a,39.81,6731871000,1527986.7381,41000000,858000000,3325000000,4756000000,109000000,0.20261,-143000000
1253408,HDFC BANK LTD,HDB,US40415F1012,25.96,266094747253,4142338.38095,574151,,10190813,11367304,141,,
949687,"HEALTHCARE TRUST OF AMERICA, INC.",HTA,US42225P5017,28.57,5861380659,1172902.42857,23194000,401936000,3009473000,6240475000,269195000,,
378162,"HEALTHPEAK PROPERTIES, INC.",PEAK,US42250P1030,35.11,17242882633,2743652.40476,130521000,1249402000,7093821000,13713093000,560204000,0.07829,13186000
378104,Henry Schein,HSIC,US8064071025,62.76,9304749024,1291888.28571,84924000,1825277000,3378409000,7112337000,193337000,0.20042,-136171000
335043,HERBALIFE LTD.,HLF,KYG4412G1010,41.74,6312980408,1730727.78571,1254900000,1526700000,3612800000,3078600000,98600000,0.33127,-195100000
248677,HERSHEY CO,HSY,US4278661081,152.69,64019557820,1246946.42857,365963000,2387427000,6109479000,7793560000,288494000,0.27892,-245762000
378163,Hess Corporation,HES,US42809H1077,67.8,20643784002,3181493.71429,2208000000,2332000000,11164000000,21695000000,2014000000,0.05196,-374000000
47023,Hewlett Packard Enterprise Co,HPE,US42824C1099,14.99,19570962857,9709596.14286,3693000000,17158000000,33180000000,50760000000,2564000000,0.02667,-1609000000
740329,Hilton Worldwide Holdings Inc.,HLT,US43300A2033,94.86,27211020621,1837559.52381,635000000,2780000000,15163000000,15140000000,334000000,0.17803,-330000000
684316,HollyFrontier Corp,HFC,US4361061082,53.04,8729225978,2082664.21429,914644000,1664027000,5573492000,12104491000,470933000,0.1838,-321600000
362221,HOLOGIC INC,HOLX,US4364401012,50,13365305050,1493676.69048,427900000,1015200000,4305900000,6522400000,188800000,0.01643,34200000
261673,HOME DEPOT INC,HD,US4370761029,230.21,252115188935,3880003.97619,2547000000,18798000000,53170000000,52010000000,2197000000,0.53966,-3493000000
105257,HONEYWELL INTERNATIONAL INC,HON,US4385161066,166.46,119769308838,2686386,9943000000,19894000000,39683000000,57750000000,1096000000,0.15588,-314000000
375369,HORMEL FOODS CORP /DE/,HRL,US4404521001,43.17,23051482785,2596133.64286,574263000,1073087000,2063241000,7954576000,162965000,0.17787,-222447000
346970,"HOST HOTELS & RESORTS, INC.",HST,US44107P1049,17.25,12590836703,7411728.95238,1107000000,1046000000,4910000000,12525000000,913000000,0.24976,-147000000
195506,Howmet Aerospace Inc.,HWM,US4432011082,20.89,11990977541,4181662.33333,1357000000,3621000000,13047000000,17913000000,566000000,0.00204,-92000000
184360,HP INC,HPQ,US40434L1052,18.87,27963710368,9939104.71429,4919000000,24579000000,33536000000,32405000000,679000000,0.32732,1177000000
234479,HUMANA INC,HUM,US4448591028,273.78,36984745816,1017281.97619,4778000000,,17041000000,28913000000,415000000,,-833000000
378164,Huntington Bancshares,HBAN,US4461501045,14.55,15100590449,8985339.52381,870000000,,96579000000,108247000000,469000000,0.0194,-245000000
447408,Huntsman Corp,HUN,US4470111075,22.56,5176848366,2646390.66667,449000000,1650000000,5680000000,8500000000,360000000,0.12602,-142000000
1253406,HUYA Inc.,HUYA,US44852D1081,25.12,5119401213,2373472.80952,145922739,1333312,143409819,1027520605,35042000,,
647051,"IAC HOLDINGS, INC.",IAC,US44891N1090,42.28,19942913484,4369167.80952,3313708000,953462000,4375006000,8299105000,188008000,0.07741,45863000
378165,Illinois Tool Works,ITW,US4523081093,157.48,50944780000,1346715.14286,1677000000,2188000000,12092000000,15187000000,270000000,0.31926,-801000000
86933,ILLUMINA INC,ILMN,US4523271090,290.15,43846307400,1104674.11905,3173000000,612000000,2641000000,6973000000,191000000,0.12042,-118000000
671924,INCYTE CORP,INCY,US45337C1027,79.1,17011770354,1187346.80952,1695855000,367105000,700442000,2947633000,55370000,0.11306,-8592000
858321,Infineon,IFX.DE,DE0006231004,20.15,25509900000,6903042.14286,2137752218,2129800961,5030873844,12600470434,1051240194,0.04796,-237520440
6475601,Ingersoll Rand Inc.,IR,US45687V1061,31.06,6488434000,1525857.45238,317500000,591300000,2809000000,4594300000,180100000,0.12905,-59800000
85652,INTEL CORP,INTC,US4581401001,51.95,230138500000,22749528.47619,5281000000,19705000000,55812000000,130759000000,9946000000,0.1589,-2302000000
378167,Intercontinental Exchange,ICE,US45866F1049,93.25,52258675904,2042104.47619,837000000,64131000000,73712000000,90930000000,620000000,0.1233,-492000000
69543,INTERNATIONAL BUSINESS MACHINES CORP,IBM,US4592001014,135.95,125974725633,3990109.85714,46273000000,34564000000,136877000000,154653000000,4990000000,0.1349,-3343000000
261549,INTERNATIONAL PAPER CO /NEW/,IP,US4601461035,39.55,16406731966,3796619.11905,787000000,5049000000,26848000000,34347000000,1309000000,0.09221,-460000000
378168,Interpublic Group,IPG,US4606901001,21.28,8240109866,3311596.19048,614000000,7731300000,13880200000,16526900000,257000000,0.1833,-177000000
378169,Intl Flavors & Fragrances,IFF,US4595061015,122.23,13051101772,1339510.04762,426717000,1149533000,7022555000,13348082000,263638000,0.05817,-109760000
183557,INTUIT INC,INTU,US4612021034,268.54,69840175823,1298107.69048,2740000000,1966000000,2534000000,6283000000,225000000,0.56332,-324000000
103498,INTUITIVE SURGICAL INC,ISRG,US46120E6023,176.72,61102760039,1781998.71429,2718400000,807500000,1252000000,8531600000,155600000,0.11419,-162000000
378170,Invesco Ltd.,IVZ,BMG491BT1088,17.04,8005287834,5966334.02381,2275200000,19298900000,23805300000,38501400000,152700000,0.07025,-195000000
949710,Invitation Homes Inc.,INVH,US46187W1071,28.49,15318526305,3276087.30952,77046000,8962860000,9676685000,17714153000,536231000,,
855206,IONIS PHARMACEUTICALS INC,IONS,US4622221004,64.78,9101609304,1096386.7619,2262031000,241213000,1420563000,2877765000,13976000,-0.11043,267393000
744724,IQVIA HOLDINGS INC.,IQV,US46266C1053,152.94,29960104983,1147562.61905,994000000,3495000000,16287000000,23068000000,1166000000,0.07564,-65000000
378171,Iron Mountain Incorporated,IRM,US46284V1017,32.24,9256323587,2452597.04762,161996000,1616787000,11988888000,13720982000,665833000,0.07103,-29889000
378172,Jacobs Engineering Group,J,US4698141078,77.38,12675861831,1225551.19048,998242000,3289448000,5533145000,11641262000,177386000,0.05621,-242091000
1253405,"JD.com, Inc.",JD,US47215P1066,31.17,45120351690,13106344.71429,5248519846,17543038218,19135254887,30244236549,840546818,0.01964,-64533040
378180,Jefferies Financial Group Inc.,JEF,US47233W1099,17.73,5561224908,1482189.7381,5393737000,21813087000,38502641000,48523940000,81398000,0.04346,428656000
720902,JETBLUE AIRWAYS CORP,JBLU,US4771431016,17.14,5073440000,4567183.54762,909000000,2889000000,6539000000,11236000000,505000000,0.09476,-123000000
89661,JOHNSON & JOHNSON,JNJ,US4781601046,129.67,342220593886,7343979.88095,15278000000,31353000000,94332000000,155117000000,6932000000,0.25373,-2676000000
360440,JOHNSON CONTROLS INC,JCI,IE00BY7QL619,43.86,34899689897,4341312.83333,3685000000,9242000000,21660000000,43069000000,866000000,0.08405,-461000000
243510,JPMORGAN CHASE & CO,JPM,US46625H1005,118.57,379125795146,11449947.02381,23164000000,,2464164000000,2727379000000,8151000000,,-7828000000
385619,JUNIPER NETWORKS INC,JNPR,US48203R1041,24.09,8330699948,3183887.52381,2800200000,1766200000,4312100000,8903300000,201300000,0.0399,30600000
97995,KELLOGG CO,K,US4878361082,60.23,21849817733,2838366.14286,340000000,4989000000,15457000000,18669000000,525000000,0.10775,-190000000
378130,Keurig Dr Pepper Inc.,KDP,US49271V1008,27.85,39177582784,2481929.38095,106000000,6695000000,26664000000,49547000000,306000000,0.07179,-325000000
378174,KeyCorp,KEY,US4932671088,18.13,18189082062,9195460.40476,607000000,,127574000000,144545000000,308000000,-0.06627,-348000000
186556,"Keysight Technologies, Inc.",KEYS,US49338L1035,101.38,19016652875,1749160.78571,1394000000,1432000000,3410000000,6348000000,306000000,-0.02456,384000000
384594,KIMBERLY CLARK CORP,KMB,US4943681035,131.92,45398457134,1741892.02381,534000000,6585000000,15297000000,15347000000,917000000,0.27116,-504000000
378175,Kimco Realty,KIM,US49446R1095,20.08,8475715912,4064323.47619,113991000,5129195000,5649752000,11040903000,289804000,0.1416,-2554000
88392,"KINDER MORGAN, INC.",KMI,US49456B1017,20.74,46951318728,13645804.61905,213000000,5659000000,41436000000,76695000000,2328000000,0.06488,-789000000
3308077,KINROSS GOLD CORP,KGC,CA4969024047,5.18,6477072000,16856557.5,349000000,612400000,3536500000,8063800000,772400000,-0.00144,-138800000
805180,KKR & Co. Inc.,KKR,US48251W1045,28.56,15583007731,2782917.83333,54341911000,3556217000,29242002000,57524065000,,,-60293000
132518,KLA TENCOR CORP,KLAC,US4824801009,152.6,24302457970,1683190.71429,1739385000,1768486000,6330823000,9008516000,233224000,0.17182,-121214000
993639,Knight-Swift Transportation Holdings Inc.,KNX,US4990491049,35.59,6068510940,2347510.52381,55063000,743587000,2681564000,8213584000,444542000,0.0586,-139196000
186130,KOHLS Corp,KSS,US5002551043,50.81,8085229456,4527594.78571,625000000,2840000000,9087000000,14542000000,939000000,0.11767,-209000000
693432,Kraft Heinz Co,KHC,US5007541064,28.36,34598956813,9576276.90476,1452000000,7797000000,51524000000,103201000000,1001000000,0.03903,1299000000
258154,KROGER CO,KR,US5010441013,25.65,20489183244,10548319.90476,409000000,13575000000,35787000000,44319000000,2503000000,0.06628,-510000000
248838,"L3HARRIS TECHNOLOGIES, INC.",LHX,US5024311095,214.26,47840154707,1416993.2381,343000000,1822000000,6440000000,9852000000,261000000,0.15252,-138000000
101897,LAM RESEARCH CORP,LRCX,US5128071082,23.68,34225413926,17498580.2381,5431203000,2371650000,7327468000,12001333000,309281000,0.31244,-255141000
1077538,"Lamb Weston Holdings, Inc.",LW,US5132721045,74,10808641428,1080626.14286,12200000,552800000,3052700000,3048100000,162400000,0.23834,-133600000
1076498,LAS VEGAS SANDS CORP,LVS,US5178341070,59.11,45502200836,4048861.88095,4017000000,3031000000,16012000000,22594000000,1163000000,0.19783,-1186000000
378178,Leggett & Platt,LEG,US5246601075,41.87,5504653715,1333087.85714,289700000,900300000,3763200000,5002000000,165200000,0.13518,-83300000
902720,"Leidos Holdings, Inc.",LDOS,US5253271028,86.7,12468137647,2124878.97619,660000000,2246000000,5965000000,9327000000,243000000,0.16695,-83000000
625661,"Leidos, Inc.",LDOS_old,n/a,86.7,6311810720,2124878.97619,670000000,990000000,2277000000,3401000000,34000000,0.30431,-145000000
80077,LENNAR CORP /NEW/,LEN,US5260571048,51.4,17104748622,3324712.35714,800678000,3219227000,14336529000,29583064000,90737000,0.07073,-556829000
670717,Liberty Global plc,LBTYA,GB00B8W67662,27.43,20034384624,2678465.59524,1269000000,10333200000,50316300000,53987000000,3702100000,0.08903,-1010700000
378181,Lilly (Eli) & Co.,LLY,US5324571083,111.12,107278909626,3617963.5,2367900000,11855400000,35809100000,38666400000,1364900000,0.09254,-384100000
243942,LINCOLN NATIONAL CORP,LNC,US5341871094,60.83,12177721333,1554382.83333,3314000000,,303804000000,322259000000,,,-184000000
1117109,LINDE PLC,LIN,IE00BZ12WP82,192.24,103923308038,1760602,2686000000,10521000000,34295000000,87189000000,3626000000,0.00227,-820000000
124743,LKQ CORP,LKQ,US5018892084,32.23,9933448117,2836834.2381,375967000,2106946000,7794488000,12704236000,316934000,0.12347,-188411000
103644,LOCKHEED MARTIN CORP,LMT,US5398301094,393.98,111258967444,1036830.47619,1167000000,15132000000,44944000000,47840000000,1160000000,0.2345,-836000000
186050,LOWES COMPANIES INC,LOW,US5486611073,112.73,87004860462,4959864.7619,2071000000,15835000000,38055000000,40695000000,1540000000,0.15957,-1019000000
90670,lululemon athletica inc.,LULU,US5500211090,195.47,24070318689,1785203,623738000,552609000,1187365000,2694744000,137477000,0.1427,-238780000
373834,"Lumen Technologies, Inc.",LUMN,US5502411037,12.81,13972751466,12246185.04762,410000000,6495000000,50816000000,64508000000,4931000000,0.10227,-373000000
939173,"Lyft, Inc.",LYFT,US55087P1049,48.06,14072979423,6344458.38095,3310310000,2125816000,2427344000,5704476000,70131000,-0.47053,-2475000
378183,LyondellBasell,LYB,NL0009434992,89,29837077785,2963492.54762,1331000000,7538000000,20312000000,31171000000,1292000000,0.13437,-703000000
185124,"Macy's, Inc.",M,US55616P1049,16.63,5137254671,14033318.57143,674000000,4439000000,14426000000,20741000000,964000000,0.11822,-295000000
378185,Marathon Oil Corp.,MRO,US5658491064,13.07,10508830914,11985289.71429,961000000,2471000000,9181000000,21282000000,2398000000,0.02141,-4000000
353184,Marathon Petroleum Corp,MPC,US56585A1025,53.41,35160835095,6142418.92857,1247000000,14890000000,52830000000,96896000000,3234000000,0.06915,-1116000000
98192,MARRIOTT INTERNATIONAL INC /MD/,MAR,US5719032022,130.56,43001087670,1687499.2381,284000000,5624000000,23653000000,24893000000,280000000,0.11196,-287000000
85544,"MARSH & MCLENNAN COMPANIES, INC.",MMC,US5717481023,101.46,51370333337,1491301.28571,1294000000,,23779000000,32116000000,557000000,-0.09591,-594000000
198029,MARVELL TECHNOLOGY GROUP LTD,MRVL,US5738741041,25.85,17241950000,8816142.90476,573496000,620672000,2777328000,9981140000,163125000,0.02439,-197380000
255010,MASCO CORP /DE/,MAS,US5745991068,41.29,11866746000,2976882.2381,325000000,1953000000,5582000000,5653000000,156000000,0.39243,-267000000
331628,Mastercard Inc,MA,US57636Q1040,276.25,283407374510,3637576.90476,6500000000,9497000000,19622000000,24731000000,463000000,0.56394,-1493000000
647179,"Match Group, Inc.",MTCH,US57667L1070,79.71,22396768576,2466046.40476,266374000,383357000,2074820000,2285771000,34112000,0.31124,-11481000
153611,MAXIM INTEGRATED PRODUCTS INC,MXIM,,58.7,15923715767,1854405.7619,1898332000,688116000,1898706000,3743982000,110745000,0.17532,73065000
251282,MCCORMICK & CO INC,MKC,US5797802064,79.49,21008930534,1602207.80952,139400000,1860100000,6854100000,10236700000,155600000,0.12171,-134900000
243628,MCDONALDS CORP,MCD,US5801351017,209.85,159369359914,3127355.5,1134500000,3240000000,53008600000,46199800000,1545000000,0.22752,-1851300000
380928,MCKESSON CORP,MCK,US58155Q1031,143.75,26579967969,1607633.52381,1947000000,37952000000,52212000000,61680000000,943000000,0.24316,-405000000
1063682,MDU RESOURCES GROUP INC,MDU,US5526901096,10.64,5570062757,2212420.40476,71966000,912602000,4931192000,7591493000,236839000,-0.03072,-46888000
949729,MEDICAL PROPERTIES TRUST INC,MPW,US58463J3041,19.05,8501887117,3899683.83333,451652000,203397000,5199576000,10123211000,136481000,0.18122,4418000
73420,Medtronic plc,MDT,IE00BTN1Y115,109.34,146698139959,4588290.28571,10683000000,8518000000,40771000000,91268000000,2650000000,0.08686,-544000000
